  CollisionChecker.cpp
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(15,14): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(16,15): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(17,13): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(18,16): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(28,50): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(29,58): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(39,52): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(50,58): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(61,51): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(62,57): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(63,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(64,37): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(85,51): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(86,57): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(87,27): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
C:\Users\Soh Wen Yue\source\repos\1009Project\1009Project\CollisionChecker.cpp(88,42): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  1009Project.vcxproj -> C:\Users\Soh Wen Yue\source\repos\1009Project\Debug\1009Project.exe
